Дата,UserID,Продукт,Количество,Цена
2023-12-10T18:25:26.979+03:00,980,товар2,4,34.81
2024-06-09T18:25:26.979+03:00,51,товар3,2,73.26
2023-09-13T18:25:26.979+03:00,315,товар5,4,66.3
2024-05-06T18:25:26.979+03:00,224,товар3,3,16.74
2024-07-08T18:25:26.979+03:00,698,товар2,1,39.44
2023-09-29T18:25:26.979+03:00,922,товар5,2,21.58
2023-09-15T18:25:26.979+03:00,701,товар2,1,14.96
2023-07-23T18:25:26.979+03:00,653,товар5,3,34.92
2024-01-10T18:25:26.979+03:00,298,товар3,4,15.06
2023-11-18T18:25:26.979+03:00,576,товар1,4,84.68
2023-08-18T18:25:26.979+03:00,308,товар2,1,27.3
2023-08-02T18:25:26.979+03:00,414,товар1,2,39.29
2023-11-19T18:25:26.979+03:00,364,товар5,4,66.07
2023-10-15T18:25:26.979+03:00,544,товар1,3,47.91
2023-10-26T18:25:26.979+03:00,654,товар4,1,66.14
2024-01-31T18:25:26.979+03:00,614,товар5,5,92.35
2024-02-03T18:25:26.979+03:00,400,товар5,4,83.53
2023-11-09T18:25:26.979+03:00,565,товар2,4,38.61
2024-01-18T18:25:26.979+03:00,695,товар5,4,88.77
2024-05-16T18:25:26.980+03:00,883,товар4,4,63.62
2024-07-05T18:25:26.980+03:00,707,товар3,2,69.38
2024-07-04T18:25:26.980+03:00,76,товар5,5,18.07
2024-04-23T18:25:26.980+03:00,899,товар3,2,57.42
2023-08-02T18:25:26.980+03:00,994,товар4,2,34.09
2024-05-03T18:25:26.980+03:00,139,товар4,2,25.26
2023-08-23T18:25:26.980+03:00,301,товар5,1,47.4
2023-12-26T18:25:26.980+03:00,182,товар2,2,78.8
2024-07-10T18:25:26.980+03:00,375,товар1,2,26.91
2024-06-30T18:25:26.980+03:00,236,товар5,4,33.99
2023-11-12T18:25:26.980+03:00,641,товар2,3,39.42
2023-08-27T18:25:26.980+03:00,392,товар4,1,37.2
2023-12-06T18:25:26.980+03:00,516,товар3,1,57.86
2023-12-20T18:25:26.980+03:00,345,товар5,3,35.0
2023-12-17T18:25:26.980+03:00,263,товар4,5,16.63
2023-09-19T18:25:26.980+03:00,758,товар1,5,82.15
2024-03-30T18:25:26.980+03:00,469,товар5,3,97.5
2024-01-23T18:25:26.980+03:00,164,товар5,1,98.46
2023-08-06T18:25:26.980+03:00,765,товар4,4,33.28
2024-04-13T18:25:26.980+03:00,483,товар2,4,37.76
2024-05-12T18:25:26.980+03:00,238,товар5,4,91.22
2024-07-15T18:25:26.980+03:00,550,товар1,1,75.4
2024-04-11T18:25:26.980+03:00,682,товар1,3,91.57
2024-03-14T18:25:26.980+03:00,66,товар4,3,97.36
2023-07-26T18:25:26.980+03:00,749,товар4,4,59.21
2024-04-11T18:25:26.980+03:00,97,товар3,5,16.71
2024-03-22T18:25:26.980+03:00,83,товар3,4,94.18
2023-12-27T18:25:26.980+03:00,606,товар1,4,25.5
2024-03-04T18:25:26.980+03:00,607,товар1,4,28.51
2024-05-10T18:25:26.980+03:00,77,товар3,5,20.28
2024-02-12T18:25:26.980+03:00,204,товар1,4,35.08
2024-05-13T18:25:26.980+03:00,356,товар5,3,17.28
2023-12-18T18:25:26.980+03:00,970,товар2,3,30.31
2023-08-23T18:25:26.980+03:00,27,товар2,1,64.55
2023-08-31T18:25:26.980+03:00,988,товар3,4,48.18
2024-05-21T18:25:26.980+03:00,967,товар4,3,57.99
2024-06-06T18:25:26.980+03:00,871,товар4,5,44.23
2024-06-21T18:25:26.980+03:00,997,товар1,2,61.17
2024-03-25T18:25:26.980+03:00,347,товар2,4,86.79
2024-04-20T18:25:26.980+03:00,926,товар1,5,19.0
2024-01-29T18:25:26.980+03:00,22,товар2,5,34.72
2023-08-17T18:25:26.980+03:00,905,товар4,4,22.91
2024-02-17T18:25:26.980+03:00,457,товар3,3,47.46
2023-07-26T18:25:26.980+03:00,166,товар2,4,76.59
2024-01-22T18:25:26.980+03:00,274,товар5,4,83.86
2023-09-03T18:25:26.980+03:00,340,товар1,1,62.96
2024-07-13T18:25:26.980+03:00,754,товар4,3,20.5
2023-10-21T18:25:26.980+03:00,266,товар2,4,17.07
2023-07-20T18:25:26.980+03:00,519,товар4,1,94.58
2024-01-03T18:25:26.980+03:00,228,товар2,5,39.76
2024-04-18T18:25:26.980+03:00,923,товар5,4,83.28
2024-03-04T18:25:26.980+03:00,520,товар5,1,31.12
2023-11-04T18:25:26.980+03:00,385,товар5,1,36.25
2024-04-06T18:25:26.980+03:00,38,товар1,5,72.51
2024-05-02T18:25:26.980+03:00,557,товар2,4,34.79
2023-09-27T18:25:26.980+03:00,754,товар5,4,32.95
2023-09-04T18:25:26.980+03:00,285,товар2,4,16.33
2023-11-30T18:25:26.980+03:00,110,товар2,2,34.29
2023-08-18T18:25:26.980+03:00,565,товар4,2,89.45
2024-02-10T18:25:26.980+03:00,903,товар3,2,68.1
2023-11-09T18:25:26.980+03:00,990,товар1,1,66.42
2024-01-08T18:25:26.980+03:00,69,товар3,3,79.9
2023-08-15T18:25:26.980+03:00,916,товар2,3,86.53
2024-06-09T18:25:26.980+03:00,661,товар2,3,72.75
2024-07-06T18:25:26.980+03:00,747,товар1,5,15.44
2023-08-20T18:25:26.980+03:00,684,товар4,1,58.79
2023-12-12T18:25:26.980+03:00,266,товар1,3,15.89
2024-05-31T18:25:26.980+03:00,580,товар5,3,86.27
2024-04-22T18:25:26.980+03:00,868,товар2,1,78.54
2023-10-08T18:25:26.980+03:00,717,товар1,2,32.12
2023-10-07T18:25:26.980+03:00,691,товар5,4,14.07
2024-06-12T18:25:26.980+03:00,912,товар5,5,58.66
2024-06-22T18:25:26.980+03:00,555,товар3,1,68.87
2023-09-24T18:25:26.980+03:00,3,товар2,2,83.56
2024-02-20T18:25:26.980+03:00,734,товар5,2,80.6
2023-08-30T18:25:26.980+03:00,424,товар3,2,63.0
2024-05-28T18:25:26.980+03:00,446,товар1,3,72.52
2024-06-17T18:25:26.980+03:00,365,товар3,3,84.83
2024-07-14T18:25:26.980+03:00,52,товар5,1,55.5
2023-12-27T18:25:26.980+03:00,624,товар5,5,19.02
2024-03-17T18:25:26.980+03:00,838,товар2,1,76.57
2023-09-05T18:25:26.980+03:00,57,товар5,5,59.96
2023-12-28T18:25:26.980+03:00,712,товар1,5,17.62
2023-11-26T18:25:26.980+03:00,991,товар2,5,14.49
2023-09-18T18:25:26.980+03:00,474,товар1,5,91.74
2024-06-10T18:25:26.980+03:00,491,товар1,1,95.48
2023-09-27T18:25:26.980+03:00,35,товар3,5,11.78
2024-02-14T18:25:26.980+03:00,112,товар1,4,26.16
2023-08-29T18:25:26.980+03:00,223,товар1,1,50.99
2023-12-06T18:25:26.980+03:00,569,товар2,5,35.94
2024-06-18T18:25:26.980+03:00,46,товар4,4,67.77
2023-07-26T18:25:26.980+03:00,721,товар4,5,12.45
2024-06-10T18:25:26.980+03:00,181,товар1,2,86.8
2024-01-10T18:25:26.980+03:00,37,товар4,2,95.91
2024-02-09T18:25:26.980+03:00,709,товар3,1,57.56
2023-12-21T18:25:26.980+03:00,471,товар5,1,23.13
2023-09-05T18:25:26.980+03:00,388,товар3,1,12.66
2023-09-07T18:25:26.980+03:00,336,товар4,3,34.74
2023-12-18T18:25:26.980+03:00,970,товар4,3,55.62
2023-12-13T18:25:26.980+03:00,936,товар4,4,88.15
2024-02-13T18:25:26.980+03:00,893,товар5,3,28.1
2023-12-19T18:25:26.980+03:00,284,товар3,5,51.43
2024-02-06T18:25:26.980+03:00,800,товар3,3,32.63
2024-05-25T18:25:26.980+03:00,648,товар5,1,92.86
2024-01-27T18:25:26.980+03:00,650,товар4,5,67.4
2024-02-26T18:25:26.980+03:00,571,товар5,4,31.2
2024-06-27T18:25:26.980+03:00,321,товар1,2,57.58
2024-04-09T18:25:26.980+03:00,293,товар3,4,68.89
2024-05-21T18:25:26.980+03:00,188,товар5,5,42.8
2023-12-12T18:25:26.980+03:00,865,товар4,5,95.77
2024-06-09T18:25:26.980+03:00,874,товар5,5,60.01
2023-12-08T18:25:26.980+03:00,10,товар5,5,80.39
2023-10-15T18:25:26.980+03:00,351,товар4,1,81.96
2024-01-27T18:25:26.980+03:00,432,товар1,5,25.14
2024-03-29T18:25:26.980+03:00,921,товар3,5,27.77
2024-03-16T18:25:26.980+03:00,82,товар4,1,35.47
2023-10-19T18:25:26.980+03:00,92,товар4,1,42.14
2023-08-25T18:25:26.980+03:00,489,товар2,3,67.02
2024-06-17T18:25:26.980+03:00,214,товар2,2,93.04
2024-02-07T18:25:26.980+03:00,597,товар1,4,53.67
2024-06-22T18:25:26.980+03:00,36,товар5,1,56.06
2024-02-18T18:25:26.980+03:00,485,товар1,4,55.21
2024-04-20T18:25:26.980+03:00,771,товар2,3,45.45
2024-05-18T18:25:26.980+03:00,125,товар4,2,81.49
2024-02-04T18:25:26.980+03:00,437,товар1,4,20.03
2024-03-05T18:25:26.980+03:00,864,товар3,5,63.61
2024-03-24T18:25:26.980+03:00,204,товар4,4,94.3
2024-02-11T18:25:26.980+03:00,246,товар2,3,20.63
2024-03-30T18:25:26.980+03:00,516,товар1,2,38.7
2023-10-14T18:25:26.980+03:00,293,товар5,2,64.71
2023-11-22T18:25:26.980+03:00,475,товар4,2,61.34
2024-07-02T18:25:26.980+03:00,504,товар3,1,90.19
2024-01-13T18:25:26.980+03:00,639,товар1,1,61.35
2024-04-07T18:25:26.980+03:00,326,товар4,5,82.8
2024-05-04T18:25:26.980+03:00,316,товар1,5,46.03
2024-03-15T18:25:26.980+03:00,710,товар1,1,27.48
2024-04-24T18:25:26.980+03:00,256,товар3,4,11.54
2023-11-21T18:25:26.980+03:00,709,товар2,5,95.87
2023-11-08T18:25:26.980+03:00,38,товар2,5,87.01
2024-01-28T18:25:26.980+03:00,260,товар2,2,64.17
2023-11-09T18:25:26.980+03:00,521,товар2,3,82.37
2024-04-10T18:25:26.980+03:00,845,товар2,4,18.87
2023-08-21T18:25:26.980+03:00,585,товар2,3,16.86
2023-11-08T18:25:26.980+03:00,370,товар3,3,62.86
2023-10-23T18:25:26.980+03:00,831,товар2,4,48.46
2023-12-28T18:25:26.980+03:00,736,товар3,5,91.15
2024-02-07T18:25:26.980+03:00,784,товар4,2,77.1
2024-06-18T18:25:26.980+03:00,641,товар5,2,45.84
2023-08-04T18:25:26.980+03:00,488,товар2,5,13.1
2023-08-22T18:25:26.980+03:00,834,товар3,2,49.34
2023-09-09T18:25:26.980+03:00,652,товар2,3,26.75
2024-02-24T18:25:26.980+03:00,489,товар5,4,39.22
2024-01-12T18:25:26.980+03:00,683,товар4,1,75.26
2023-10-26T18:25:26.980+03:00,639,товар2,3,96.34
2023-11-17T18:25:26.980+03:00,972,товар5,1,38.11
2023-10-17T18:25:26.981+03:00,168,товар3,3,44.37
2024-05-16T18:25:26.981+03:00,469,товар5,5,22.69
2024-07-08T18:25:26.981+03:00,523,товар2,2,17.33
2023-11-11T18:25:26.981+03:00,1000,товар5,1,56.14
2023-11-30T18:25:26.981+03:00,217,товар4,4,76.3
2023-12-04T18:25:26.981+03:00,312,товар1,2,77.51
2024-03-20T18:25:26.981+03:00,902,товар1,3,67.93
2024-03-13T18:25:26.981+03:00,830,товар4,4,37.55
2023-11-08T18:25:26.981+03:00,276,товар3,2,44.59
2024-03-04T18:25:26.981+03:00,126,товар1,3,55.84
2024-05-24T18:25:26.981+03:00,599,товар2,5,98.8
2024-07-09T18:25:26.981+03:00,442,товар3,5,99.92
2023-09-29T18:25:26.981+03:00,428,товар4,1,66.91
2024-02-06T18:25:26.981+03:00,980,товар4,2,43.49
2024-05-07T18:25:26.981+03:00,256,товар2,5,60.52
2023-10-31T18:25:26.981+03:00,219,товар3,3,89.37
2023-09-23T18:25:26.981+03:00,642,товар4,1,33.52
2024-05-15T18:25:26.981+03:00,121,товар4,4,97.39
2024-03-24T18:25:26.981+03:00,444,товар3,5,83.74
2024-01-05T18:25:26.981+03:00,641,товар3,4,84.48
2023-11-13T18:25:26.981+03:00,929,товар3,5,46.63
2023-09-11T18:25:26.981+03:00,86,товар5,2,46.19
2024-07-15T18:25:26.981+03:00,469,товар4,3,87.96
2023-12-26T18:25:26.981+03:00,182,товар2,2,37.06
2024-02-15T18:25:26.981+03:00,818,товар4,3,42.3
2024-06-11T18:25:26.981+03:00,152,товар1,2,59.94
2024-02-15T18:25:26.981+03:00,395,товар3,5,67.6
2024-02-15T18:25:26.981+03:00,209,товар5,4,59.7
2024-03-15T18:25:26.981+03:00,855,товар1,1,45.68
2023-12-03T18:25:26.981+03:00,162,товар5,1,45.41
2023-09-02T18:25:26.981+03:00,982,товар4,3,82.28
2024-03-23T18:25:26.981+03:00,30,товар2,2,16.12
2024-04-28T18:25:26.981+03:00,574,товар3,3,41.18
2024-07-11T18:25:26.981+03:00,519,товар4,1,15.1
2024-04-03T18:25:26.981+03:00,610,товар4,1,13.42
2023-08-20T18:25:26.981+03:00,437,товар2,4,36.58
2023-12-31T18:25:26.981+03:00,995,товар2,3,21.97
2023-09-20T18:25:26.981+03:00,863,товар5,5,60.35
2023-11-24T18:25:26.981+03:00,611,товар2,3,45.61
2023-10-17T18:25:26.981+03:00,952,товар4,2,76.02
2023-08-02T18:25:26.981+03:00,29,товар5,5,12.87
2024-01-28T18:25:26.981+03:00,473,товар4,5,71.62
2024-07-13T18:25:26.981+03:00,26,товар2,3,21.82
2023-11-07T18:25:26.981+03:00,103,товар2,4,18.18
2024-01-07T18:25:26.981+03:00,776,товар2,3,60.62
2024-06-09T18:25:26.981+03:00,57,товар2,1,98.73
2024-07-02T18:25:26.981+03:00,567,товар3,2,24.27
2023-08-03T18:25:26.981+03:00,280,товар1,3,89.29
2023-11-27T18:25:26.981+03:00,659,товар1,5,25.37
2024-02-08T18:25:26.981+03:00,147,товар1,1,76.81
2024-02-08T18:25:26.981+03:00,34,товар4,4,20.61
2024-06-18T18:25:26.981+03:00,946,товар3,3,66.47
2024-05-04T18:25:26.981+03:00,689,товар2,5,61.67
2023-09-02T18:25:26.981+03:00,209,товар2,5,26.65
2023-11-22T18:25:26.981+03:00,541,товар2,2,67.92
2024-06-08T18:25:26.981+03:00,899,товар3,3,11.02
2024-07-12T18:25:26.981+03:00,912,товар5,4,89.52
2023-11-24T18:25:26.981+03:00,906,товар3,3,39.93
2023-08-31T18:25:26.981+03:00,838,товар5,2,18.93
2024-07-10T18:25:26.981+03:00,475,товар4,1,96.89
2024-04-05T18:25:26.981+03:00,913,товар4,1,47.0
2024-02-20T18:25:26.981+03:00,725,товар4,5,36.47
2023-12-19T18:25:26.981+03:00,613,товар2,5,88.99
2023-11-19T18:25:26.981+03:00,645,товар3,2,60.91
2024-01-29T18:25:26.981+03:00,470,товар2,3,87.75
2024-05-02T18:25:26.981+03:00,304,товар3,3,80.77
2023-08-14T18:25:26.981+03:00,785,товар5,5,64.46
2024-07-10T18:25:26.981+03:00,859,товар5,5,53.18
2024-01-17T18:25:26.981+03:00,975,товар3,3,76.86
2024-01-28T18:25:26.981+03:00,4,товар3,3,68.63
2024-02-29T18:25:26.981+03:00,797,товар4,5,89.51
2023-10-05T18:25:26.981+03:00,630,товар5,3,48.01
2024-03-31T18:25:26.981+03:00,891,товар3,2,37.44
2023-10-06T18:25:26.981+03:00,605,товар3,2,77.92
2023-12-14T18:25:26.981+03:00,1,товар5,2,73.95
2023-08-04T18:25:26.981+03:00,971,товар1,1,20.06
2024-07-07T18:25:26.981+03:00,853,товар4,5,54.33
2024-01-08T18:25:26.981+03:00,54,товар5,1,81.71
2024-07-17T18:25:26.981+03:00,655,товар4,3,71.36
2024-01-07T18:25:26.981+03:00,660,товар2,3,50.43
2024-04-21T18:25:26.981+03:00,424,товар1,5,46.01
2024-05-11T18:25:26.981+03:00,792,товар4,4,30.07
2023-07-19T18:25:26.981+03:00,536,товар4,2,14.2
2024-02-19T18:25:26.981+03:00,570,товар2,4,18.66
2024-03-29T18:25:26.981+03:00,831,товар4,4,93.51
2023-11-13T18:25:26.981+03:00,850,товар1,3,13.68
2024-05-09T18:25:26.981+03:00,891,товар3,3,16.85
2024-05-20T18:25:26.981+03:00,765,товар5,2,77.72
2023-10-18T18:25:26.981+03:00,809,товар2,3,57.84
2024-06-02T18:25:26.981+03:00,493,товар3,3,16.1
2023-10-25T18:25:26.981+03:00,976,товар4,5,48.96
2024-05-03T18:25:26.981+03:00,987,товар4,1,88.41
2023-09-11T18:25:26.981+03:00,845,товар3,5,39.54
2023-08-12T18:25:26.981+03:00,764,товар5,5,42.15
2024-03-02T18:25:26.981+03:00,986,товар1,3,76.99
2024-03-03T18:25:26.981+03:00,860,товар3,2,63.32
2023-08-31T18:25:26.981+03:00,6,товар4,5,38.75
2024-07-05T18:25:26.981+03:00,699,товар2,5,94.22
2023-07-27T18:25:26.981+03:00,524,товар3,1,88.05
2023-11-05T18:25:26.981+03:00,230,товар4,3,81.12
2024-04-27T18:25:26.981+03:00,962,товар5,3,72.78
2024-01-25T18:25:26.981+03:00,190,товар5,3,58.97
2024-03-05T18:25:26.981+03:00,694,товар5,4,48.64
2024-03-19T18:25:26.981+03:00,251,товар5,1,68.66
2024-06-29T18:25:26.981+03:00,995,товар5,3,86.19
2024-04-10T18:25:26.981+03:00,786,товар2,5,84.13
2023-11-06T18:25:26.981+03:00,618,товар1,2,42.13
2024-02-12T18:25:26.981+03:00,675,товар2,4,62.13
2024-03-15T18:25:26.981+03:00,555,товар3,3,76.97
2023-10-29T18:25:26.981+03:00,503,товар5,1,44.08
2024-03-01T18:25:26.981+03:00,222,товар1,3,72.49
